path,ransomware_family,label_group,crypto_family,split,file_size
data\ransomware_family\BLACKCAT\0007-jpg-fromweb.jpg.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,41100
data\ransomware_family\BLACKCAT\0005-pptx.pptx.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,327341
data\ransomware_family\BLACKCAT\0010-doc.doc.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,45324
data\ransomware_family\BLACKCAT\0002-jpg-fromweb.jpg.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,91541
data\ransomware_family\BLACKCAT\0010-pdf.pdf.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,23832
data\ransomware_family\BLACKCAT\0005-jpg-fromweb.jpg.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,20534
data\ransomware_family\BLACKCAT\0001-docx.docx.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,97114
data\ransomware_family\BLACKCAT\0012-docx.docx.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,629317
data\ransomware_family\BLACKCAT\0003-docx.docx.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,50866
data\ransomware_family\BLACKCAT\0012-jpg-fromweb.jpg.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,140929
data\ransomware_family\BLACKCAT\0011-pdf.pdf.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,832577
data\ransomware_family\BLACKCAT\0002-pdf.pdf.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,2298832
data\ransomware_family\BLACKCAT\BLACKCAT.pdf,BLACKCAT,unknown_encrypted,unknown_encrypted,train,3516111
data\ransomware_family\BLACKCAT\0007-doc.doc.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,201996
data\ransomware_family\BLACKCAT\0008-xlsx.xlsx.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,1163451
data\ransomware_family\BLACKCAT\0006-xlsx.xlsx.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,1186452
data\ransomware_family\BLACKCAT\0008-doc.doc.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,76556
data\ransomware_family\BLACKCAT\0014-pptx.pptx.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,5920892
data\ransomware_family\BLACKCAT\0011-pptx.pptx.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,5624277
data\ransomware_family\BLACKCAT\0009-doc.doc.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,457996
data\ransomware_family\BLACKCAT\0009-jpg-fromweb.jpg.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,44981
data\ransomware_family\BLACKCAT\0002-docx.docx.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,1800081
data\ransomware_family\BLACKCAT\0004-doc.doc.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,71948
data\ransomware_family\BLACKCAT\0005-xls.xls.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,877324
data\ransomware_family\BLACKCAT\0012-pdf.pdf.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,73086
data\ransomware_family\BLACKCAT\0010-jpg-fromweb.jpg.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,26297
data\ransomware_family\BLACKCAT\0008-pdf.pdf.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,158690
data\ransomware_family\BLACKCAT\0013-doc.doc.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,158476
data\ransomware_family\BLACKCAT\0004-xls.xls.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,1182476
data\ransomware_family\BLACKCAT\0011-doc.doc.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,184076
data\ransomware_family\BLACKCAT\0008-docx.docx.uhwuvzu,BLACKCAT,unknown_encrypted,unknown_encrypted,train,255790
